71,true,10,10,true,45,46,79,99,141,189,202,266,324,328
72,true,10,10,true,9,27,62,94,142,207,336,344,402,569
73,true,10,10,true,64,68,107,130,143,221,330,395,479,682
74,true,10,10,true,19,24,90,102,118,128,128,233,426,936
75,true,10,10,true,23,33,111,127,197,247,492,498,578,614
76,true,10,10,true,20,27,108,120,122,151,163,219,385,780
77,true,10,10,true,22,69,79,89,90,126,207,251,377,702
78,true,10,10,true,82,105,119,162,291,291,408,492,729,808
79,true,10,10,true,39,170,209,215,336,407,512,518,518,1280
80,true,10,10,true,42,46,73,221,326,330,443,526,633,922
81,true,10,10,true,8,35,54,79,108,125,130,259,591,1553
82,true,10,10,true,19,61,86,101,115,181,215,244,261,599
83,true,10,10,true,0,67,93,96,123,145,163,171,172,487
84,true,10,10,true,5,16,50,51,59,119,123,167,178,195
85,true,10,10,true,43,61,61,102,176,233,384,534,534,980
86,true,10,10,true,2,50,58,77,195,256,294,343,367,1182
87,true,10,10,true,2,4,116,167,170,205,280,408,498,499
88,true,10,10,true,20,25,28,125,140,142,230,260,320,364
89,true,10,10,true,85,89,119,136,187,207,225,325,337,385
90,true,10,10,true,22,24,31,34,41,143,150,240,251,314
91,true,10,10,true,81,95,109,113,144,180,447,469,548,555
92,true,10,10,true,99,137,157,159,217,256,310,347,349,398
93,true,10,10,true,19,32,104,112,196,211,214,326,327,458
94,true,10,10,true,126,145,159,189,233,288,321,324,385,825
95,true,10,10,true,20,38,47,69,179,185,191,192,232,338
96,true,10,10,true,32,107,119,139,223,269,273,317,341,353
97,true,10,10,true,73,115,125,176,186,246,299,428,456,539
98,true,10,10,true,13,41,59,113,213,217,223,231,353,407
99,true,10,10,true,3,5,15,48,78,124,131,154,170,1076
100,true,10,10,true,26,36,42,126,128,153,160,204,231,350
